id,name,core.type,core.groupPath,core.simulated,core.activePeriod,core.model,core.address.street_address,core.address.city,core.address.zipcode,core.address.country,core.labels,coords.type,coords.coordinates,_groupId,_groupsTree,attributes.installDate,attributes.productId,attributes.swVersion,attributes.model,attributes.serialNumber,attributes.hwVersion,attributes.manufacturingDate,attributes.brandId,configuration.controllerStrId,configuration.auth.method,configuration.auth.username,configuration.auth.password,configuration.url,configuration.cmsAuth.method,configuration.cmsAuth.username,configuration.cmsAuth.password,configuration.cmsUrl,configuration.EverywareMqttBrokerUrl,configuration.EverywareApiUrl,configuration.EverywareAccountName,configuration.EverywareUsername,configuration.EverywarePassword,configuration.EverywareMqttUsername,configuration.EverywareMqttPassword,configuration.MacAddress,configuration.ReportFrequency,configuration.serialId,attributes.siteId,attributes.url,attributes.format,attributes.orientation,attributes.refreshPeriod,attributes.accessTime,attributes.commSupervision,attributes.manufacturer,attributes.authMethod,attributes.connectorType,attributes.powerType,attributes.energyMaintenanceFreq,attributes.energyMaintenanceDate,attributes.energyManufacturingDate,attributes.energyInstallStatus,attributes.energyTypeId,configuration.totalPowerHighThreshold,configuration.totalPowerLowThreshold,configuration.powerfactorThreshold,configuration.phase1PowerfactorLowThreshold,configuration.phase2PowerfactorLowThreshold,configuration.phase3PowerfactorLowThreshold,configuration.supplyVoltageHighThreshold,configuration.supplyVoltageLowThreshold,configuration.phase1VoltageHighThreshold,configuration.phase1VoltageLowThreshold,configuration.phase2VoltageHighThreshold,configuration.phase2VoltageLowThreshold,configuration.phase3VoltageHighThreshold,configuration.phase3VoltageLowThreshold,configuration.totalCurrentHighThreshold,configuration.totalCurrentLowThreshold,configuration.phase1CurrentHighThreshold,configuration.phase1CurrentLowThreshold,configuration.phase2CurrentHighThreshold,configuration.phase2CurrentLowThreshold,configuration.phase3CurrentHighThreshold,configuration.phase3CurrentLowThreshold,configuration.phase1ActivePowerHighThreshold,configuration.phase1ActivePowerLowThreshold,configuration.phase2ActivePowerHighThreshold,configuration.phase2ActivePowerLowThreshold,configuration.phase3ActivePowerHighThreshold,configuration.phase3ActivePowerLowThreshold,attributes.locationRef,configuration.temperatureHighThreshold,configuration.temperatureLowThreshold,configuration.fireDetectionThreshold,configuration.humidityHighThreshold,configuration.pm1HighThreshold,configuration.pm2-5HighThreshold,configuration.pm10HighThreshold,configuration.pressureHighThreshold,configuration.pressureLowThreshold,configuration.noiseHighThreshold,configuration.batteryLevelLowThreshold,configuration.wittiNodeName,configuration.wittiGatewayMacAddress,attributes.calendarName,attributes.lampMaintenanceFreq,attributes.lampMaintenanceDate,attributes.lampManufacturingDate,attributes.lampInstallDate,attributes.lampInstallStatus,attributes.lampFlux,attributes.lampLifeDuration,attributes.lampLifeDurationUnit,attributes.lampDesc,attributes.lampFullDesc,attributes.lampClass,attributes.lampWattage,attributes.lampDimmable,attributes.lampColorTemp,attributes.lampVoltage,attributes.ballastType,attributes.luminaireMaintenanceFreq,attributes.luminaireMaintenanceDate,attributes.luminaireManufacturingDate,attributes.luminaireInstallDate,attributes.luminaireInstallStatus,attributes.luminaireTypeId,attributes.luminaireDesc,attributes.luminaireFullDesc,attributes.luminaireLifeDuration,attributes.fixingMaintenanceFreq,attributes.fixingMaintenanceDate,attributes.fixingManufacturingDate,attributes.fixingInstallDate,attributes.fixingInstallStatus,attributes.fixingCode,attributes.fixingType,attributes.fixingDesc,attributes.fixingFullDesc,attributes.fixingLifeDuration,attributes.fixingLifeDurationUnit,deployment.comment,deployment.controllerScan,deployment.poleScan,deployment.controllerScanDate,deployment.controllerScanUser,configuration.idOnController,configuration.OffLuxLevel,configuration.OnLuxLevel,configuration.PowerFactorThreshold,configuration.LampType,configuration.lampPower,configuration.sensorMaintainTime,configuration.sensorClimbTime,configuration.sensorDescentTime,custom.jNXyTE0,custom.bBt2ePQy,configuration.levelHighThreshold,configuration.levelLowThreshold,attributes.totalWattage,attributes.height,attributes.altitude,deployment.sensorScan,deployment.assetScan,configuration.installStatus,configuration.temperatureAlarm,configuration.gyroxAlarm,configuration.gyroyAlarm,configuration.gyrozAlarm,configuration.accelxAlarm,configuration.accelyAlarm,configuration.accelzAlarm,configuration.lightThreshold,configuration.distanceThreshold,configuration.fillingHighThreshold,configuration.containerHeight
1e599246-1d9d-49db-9fa5-63e7bf4ffa2b,GE Plafonnier 1,LightPoint,Technicentre SNCF Mericourt/,false,,Witti [Lamp],,,,,,Point,"[2.853256436964955,50.4067662841106]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N9146468,2C:6B:7D:50:12:60,ON H24 100%,,,,2020-06-30T22:00:00.000Z,,21720,,,AKA-200,,,200,,5000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7200,10,10,,N9146468,,,,,,,,,,,,,,,,,,,
5236e507-ec38-4849-a44e-92267f5db1b1,GE Plafonnier 2,LightPoint,Technicentre SNCF Mericourt/,false,,Witti [Lamp],,,,,,Point,"[2.853349287666987,50.40671982021493]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N712446,2C:6B:7D:50:12:60,ON H24 100%,,,,2020-06-30T22:00:00.000Z,,21720,,,AKA-200,,,200,,5000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7200,10,10,,N712446,,,,,,,,,,,,,,,,,,,
6d5e0363-a7c9-49ab-b3d3-bff204d96702,GE Plafonnier 3,LightPoint,Technicentre SNCF Mericourt/,false,,Witti [Lamp],,,,,,Point,"[2.8534327518617317,50.40667666562993]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N6666316,2C:6B:7D:50:12:60,ON H24 100%,,,,2020-06-30T22:00:00.000Z,,21720,,,AKA-200,,,200,,5000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7200,10,10,,N6666316,,,,,,,,,,,,,,,,,,,
56fe6aeb-b664-4cad-b631-3e02fdf0593d,GE Plafonnier 4,LightPoint,Technicentre SNCF Mericourt/,false,,Witti [Lamp],,,,,,Point,"[2.853533124274122,50.40663694240274]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N14488440,2C:6B:7D:50:12:60,ON H24 100%,,,,2020-06-30T22:00:00.000Z,,21720,,,AKA-200,,,200,,5000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7200,10,10,,N14488440,,,,,,,,,,,,,,,,,,,
f37fcc7b-9a67-44b3-9556-5d2c3e55b065,GE Plafonnier 5,LightPoint,Technicentre SNCF Mericourt/,false,,Witti [Lamp],,,,,,Point,"[2.853628987573927,50.406587488372224]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N3339521,2C:6B:7D:50:12:60,ON H24 100%,,,,2020-06-30T22:00:00.000Z,,21720,,,AKA-200,,,200,,5000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7200,10,10,,N3339521,,,,,,,,,,,,,,,,,,,
964d6ab6-21b4-4421-b86c-6255463d47a6,GE Plafonnier 6,LightPoint,Technicentre SNCF Mericourt/,false,,Witti [Lamp],,,,,,Point,"[2.8537194821746255,50.40653514838908]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N2042712,2C:6B:7D:50:12:60,ON H24 100%,,,,2020-06-30T22:00:00.000Z,,21720,,,AKA-200,,,200,,5000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7200,10,10,,N2042712,,,,,,,,,,,,,,,,,,,
3b23663b-3c83-48be-9dc1-601b059e2d66,GE Plafonnier 7,LightPoint,Technicentre SNCF Mericourt/,false,,Witti [Lamp],,,,,,Point,"[2.8538145984364007,50.40649006814539]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N15126447,2C:6B:7D:50:12:60,ON H24 100%,,,,2020-06-30T22:00:00.000Z,,21720,,,AKA-200,,,200,,5000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7200,10,10,,N15126447,,,,,,,,,,,,,,,,,,,
2c4b7fc6-8477-46d5-94dd-8382a3664c7a,GE Plafonnier 8,LightPoint,Technicentre SNCF Mericourt/,false,,Witti [Lamp],,,,,,Point,"[2.853893107223655,50.40644126046462]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N11128188,2C:6B:7D:50:12:60,ON H24 100%,,,,2020-06-30T22:00:00.000Z,,21720,,,AKA-200,,,200,,5000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7200,10,10,,N11128188,,,,,,,,,,,,,,,,,,,
2bcbb6eb-38fe-4dbd-8af7-fe8e65e1d2ab,GE Plafonnier 9,LightPoint,Technicentre SNCF Mericourt/,false,,Witti [Lamp],,,,,,Point,"[2.85398049777325,50.40639501382904]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N3769650,2C:6B:7D:50:12:60,ON H24 100%,,,,2020-06-30T22:00:00.000Z,,21720,,,AKA-200,,,200,,5000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7200,10,10,,N3769650,,,,,,,,,,,,,,,,,,,
2343c0a8-640d-4a12-83fb-9d05a8da1cbf,GE Plafonnier 10,LightPoint,Technicentre SNCF Mericourt/,false,,Witti [Lamp],,,,,,Point,"[2.854071997591717,50.406354640741995]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N11322664,2C:6B:7D:50:12:60,ON H24 100%,,,,2020-06-30T22:00:00.000Z,,21720,,,AKA-200,,,200,,5000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7200,10,10,,N11322664,,,,,,,,,,,,,,,,,,,
af4396c2-c01c-4ef5-a070-790ea528426b,GE Plafonnier 12,LightPoint,Technicentre SNCF Mericourt/,false,,Witti [Lamp],,,,,,Point,"[2.853465399572343,50.406959468550326]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N9928622,2C:6B:7D:50:12:60,ON H24 100%,,,,2020-06-30T22:00:00.000Z,,21720,,,AKA-200,,,200,,5000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7200,10,10,,N9928622,,,,,,,,,,,,,,,,,,,
16ec106b-c772-4764-a4dc-a1ef98a1dfed,GE Plafonnier 13,LightPoint,Technicentre SNCF Mericourt/,false,,Witti [Lamp],,,,,,Point,"[2.8533795688832413,50.406875705262905]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N8895899,2C:6B:7D:50:12:60,ON H24 100%,,,,2020-06-30T22:00:00.000Z,,21720,,,AKA-200,,,200,,5000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7200,10,10,,N88955899,,,,,,,,,,,,,,,,,,,
edfba2f6-a7f7-4078-a430-f46ea3c2225d,GE Plafonnier 14,LightPoint,Technicentre SNCF Mericourt/,false,,Witti [Lamp],,,,,,Point,"[2.8533084903438066,50.40681074587809]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N15171120,2C:6B:7D:50:12:60,ON H24 100%,,,,2020-06-30T22:00:00.000Z,,21720,,,AKA-200,,,200,,5000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7200,10,10,,N15171120,,,,,,,,,,,,,,,,,,,
ddd64ba2-dd03-41a2-ae7b-a51443d981cd,GE Plafonnier 15,LightPoint,Technicentre SNCF Mericourt/,false,,Witti [Lamp],,,,,,Point,"[2.853559276887495,50.406911603832526]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N13440066,2C:6B:7D:50:12:60,ON H24 100%,,,,2020-06-30T22:00:00.000Z,,21720,,,AKA-200,,,200,,5000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7200,10,10,,N13440066,,,,,,,,,,,,,,,,,,,
79df8417-a9b3-4b72-8911-e4451ace1166,GE Plafonnier 16,LightPoint,Technicentre SNCF Mericourt/,false,,Witti [Lamp],,,,,,Point,"[2.853465399572343,50.406839806666085]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N107864,2C:6B:7D:50:12:60,ON H24 100%,,,,2020-06-30T22:00:00.000Z,,21720,,,AKA-200,,,200,,5000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7200,10,10,,N107864,,,,,,,,,,,,,,,,,,,
176752d0-6636-4194-abd1-9aafb9fc7d91,GE Plafonnier 17,LightPoint,Technicentre SNCF Mericourt/,false,,Witti [Lamp],,,,,[],Point,"[2.8534070560774296,50.4067645853998]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N15174954,2C:6B:7D:50:12:60,ON H24 100%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7200,10,10,,15174954,,,,,,,,,,,,,,,,,,,
87046d23-5ee2-4e88-90ba-11d66de9dd5c,GE Plafonnier 18,LightPoint,Technicentre SNCF Mericourt/,false,,Witti [Lamp],,,,,,Point,"[2.853634378739656,50.406865448523746]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N6380971,2C:6B:7D:50:12:60,ON H24 100%,,,,2020-06-30T22:00:00.000Z,,21720,,,AKA-200,,,200,,5000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7200,10,10,,N6380971,,,,,,,,,,,,,,,,,,,
81f7d5a3-5343-4ec8-b4ae-3b23474677b1,GE Plafonnier 19,LightPoint,Technicentre SNCF Mericourt/,false,,Witti [Lamp],,,,,,Point,"[2.853543183633491,50.40679365128736]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N6378791,2C:6B:7D:50:12:60,ON H24 100%,,,,2020-06-30T22:00:00.000Z,,21720,,,AKA-200,,,200,,5000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7200,10,10,,N6378791,,,,,,,,,,,,,,,,,,,
c92ac913-2da2-463d-bfc2-d4c963996d10,GE Plafonnier 20,LightPoint,Technicentre SNCF Mericourt/,false,,Witti [Lamp],,,,,,Point,"[2.8534802128232,50.40671771813254]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N1110714,2C:6B:7D:50:12:60,ON H24 100%,,,,2020-06-30T22:00:00.000Z,,21720,,,AKA-200,,,200,,5000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7200,10,10,,N1110714,,,,,,,,,,,,,,,,,,,
adff713d-1b36-492a-bae2-a5bad46c8a25,GE Plafonnier 21,LightPoint,Technicentre SNCF Mericourt/,false,,Witti [Lamp],,,,,,Point,"[2.853720209428758,50.40682100262836]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N1922967,2C:6B:7D:50:12:60,ON H24 100%,,,,2020-06-30T22:00:00.000Z,,21720,,,AKA-200,,,200,,5000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7200,10,10,,N1922967,,,,,,,,,,,,,,,,,,,
e3f73182-c4b9-499d-b842-130666df41a1,GE Plafonnier 22,LightPoint,Technicentre SNCF Mericourt/,false,,Witti [Lamp],,,,,,Point,"[2.8536316965306696,50.40674749586307]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,N8109603,2C:6B:7D:50:12:60,ON H24 100%,,,,2020-06-30T22:00:00.000Z,,21720,,,AKA-200,,,200,,5000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7200,10,10,,N8109603,,,,,,,,,,,,,,,,,,,
